,,,,,AssetTag,,,Point,Temp,Offset,,Point,DaqbookInterp,DaqbookCF,T/C Name,Include,WireSet,Wire Lot #,TC CF,,,SN,Wire Set,,SN,TC Set,,SN Dropdown
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K203,K201-K214,,K08,K01-K16,,K08
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K204,K201-K214,,K09,K01-K16,,K09
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K205,K201-K214,,K10,K01-K16,,K10
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K206,K201-K214,,K101,K101 - K110,,K101
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K207,K201-K214,,K102,K101 - K110,,K102
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K208,K201-K214,,K103,K101 - K110,,K103
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K209,K201-K214,,K104,K101 - K110,,K104
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K210,K201-K214,,K105,K101 - K110,,K105
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K211,K201-K214,,K106,K101 - K110,,K106
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K212,K201-K214,,K107,K101 - K110,,K107
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K213,K201-K214,,K108,K101 - K110,,K108
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K214,K201-K214,,K109,K101 - K110,,K109
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K301,K301-K314,,K11,K01-K16,,K11
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K302,K301-K314,,K110,K101 - K110,,K110
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K303,K301-K314,,K12,K01-K16,,K12
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K304,K301-K314,,K13,K01-K16,,K13
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K305,K301-K314,,K14,K01-K16,,K14
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K306,K301-K314,,K15,K01-K16,,K15
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K307,K301-K314,,K16,K01-K16,,K16
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K308,K301-K314,,K201,K201-K214,,K201
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K309,K301-K314,,K202,K201-K214,,K202
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K310,K301-K314,,K203,K201-K214,,K203
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K311,K301-K314,,K204,K201-K214,,K204
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K312,K301-K314,,K205,K201-K214,,K205
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K313,K301-K314,,K206,K201-K214,,K206
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K314,K301-K314,,K207,K201-K214,,K207
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K401,K401-K416,,K208,K201-K214,,K208
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K402,K401-K416,,K209,K201-K214,,K209
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K403,K401-K416,,K210,K201-K214,,K210
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K404,K401-K416,,K211,K201-K214,,K211
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K405,K401-K416,,K212,K201-K214,,K212
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K406,K401-K416,,K213,K201-K214,,K213
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K407,K401-K416,,K214,K201-K214,,K214
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K408,K401-K416,,K301,K301-K314,,K301
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K409,K401-K416,,K302,K301-K314,,K302
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K410,K401-K416,,K303,K301-K314,,K303
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K411,K401-K416,,K304,K301-K314,,K304
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K412,K401-K416,,K305,K301-K314,,K305
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K413,K401-K416,,K306,K301-K314,,K306
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K414,K401-K416,,K307,K301-K314,,K307
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K415,K401-K416,,K308,K301-K314,,K308
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K416,K401-K416,,K309,K301-K314,,K309
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K521,K521-K534,,K310,K301-K314,,K310
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K522,K521-K534,,K311,K301-K314,,K311
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K523,K521-K534,,K312,K301-K314,,K312
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K524,K521-K534,,K313,K301-K314,,K313
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K525,K521-K534,,K314,K301-K314,,K314
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K526,K521-K534,,K401,K401-K416,,K401
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K527,K521-K534,,K402,K401-K416,,K402
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K528,K521-K534,,K403,K401-K416,,K403
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K529,K521-K534,,K404,K401-K416,,K404
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K530,K521-K534,,K405,K401-K416,,K405
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K531,K521-K534,,K406,K401-K416,,K406
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K532,K521-K534,,K407,K401-K416,,K407
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K533,K521-K534,,K408,K401-K416,,K408
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K534,K521-K534,,K409,K401-K416,,K409
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K601,K601-K610,,K410,K401-K416,,K410
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K602,K601-K610,,K411,K401-K416,,K411
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K603,K601-K610,,K412,K401-K416,,K412
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K604,K601-K610,,K413,K401-K416,,K413
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K605,K601-K610,,K414,K401-K416,,K414
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K606,K601-K610,,K415,K401-K416,,K415
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K607,K601-K610,,K416,K401-K416,,K416
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K608,K601-K610,,K521,K521-K534,,K521
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K609,K601-K610,,K522,K521-K534,,K522
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K610,K601-K610,,K523,K521-K534,,K523
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K701,K701-K710,,K524,K521-K534,,K524
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K702,K701-K710,,K525,K521-K534,,K525
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K703,K701-K710,,K526,K521-K534,,K526
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K704,K701-K710,,K527,K521-K534,,K527
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K705,K701-K710,,K528,K521-K534,,K528
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K706,K701-K710,,K529,K521-K534,,K529
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K707,K701-K710,,K530,K521-K534,,K530
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K708,K701-K710,,K531,K521-K534,,K531
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K709,K701-K710,,K532,K521-K534,,K532
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K710,K701-K710,,K533,K521-K534,,K533
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K801,K801-K816,,K534,K521-K534,,K534
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K802,K801-K816,,K601,K601-K610,,K601
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K803,K801-K816,,K602,K601-K610,,K602
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K804,K801-K816,,K603,K601-K610,,K603
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K805,K801-K816,,K604,K601-K610,,K604
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K806,K801-K816,,K605,K601-K610,,K605
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K807,K801-K816,,K606,K601-K610,,K606
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K808,K801-K816,,K607,K601-K610,,K607
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K809,K801-K816,,K608,K601-K610,,K608
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K810,K801-K816,,K609,K601-K610,,K609
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K811,K801-K816,,K610,K601-K610,,K610
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K812,K801-K816,,K701,K701-K710,,K701
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K813,K801-K816,,K702,K701-K710,,K702
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K814,K801-K816,,K703,K701-K710,,K703
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K815,K801-K816,,K704,K701-K710,,K704
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K816,K801-K816,,K705,K701-K710,,K705
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K901,K901-K910,,K706,K701-K710,,K706
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K902,K901-K910,,K707,K701-K710,,K707
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K903,K901-K910,,K708,K701-K710,,K708
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K904,K901-K910,,K709,K701-K710,,K709
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K905,K901-K910,,K710,K701-K710,,K710
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K906,K901-K910,,K801,K801-K816,,K801
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K907,K901-K910,,K802,K801-K816,,K802
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K908,K901-K910,,K803,K801-K816,,K803
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K909,K901-K910,,K804,K801-K816,,K804
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,K910,K901-K910,,K805,K801-K816,,K805
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N01,N01-N16,,K806,K801-K816,,K806
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N02,N01-N16,,K807,K801-K816,,K807
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N03,N01-N16,,K808,K801-K816,,K808
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N04,N01-N16,,K809,K801-K816,,K809
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N05,N01-N16,,K810,K801-K816,,K810
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N06,N01-N16,,K811,K801-K816,,K811
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N07,N01-N16,,K812,K801-K816,,K812
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N08,N01-N16,,K813,K801-K816,,K813
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N09,N01-N16,,K814,K801-K816,,K814
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N10,N01-N16,,K815,K801-K816,,K815
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N101,N101-N112,,K816,K801-K816,,K816
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N102,N101-N112,,K901,K901-K910,,K901
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N103,N101-N112,,K902,K901-K910,,K902
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N104,N101-N112,,K903,K901-K910,,K903
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N105,N101-N112,,K904,K901-K910,,K904
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N106,N101-N112,,K905,K901-K910,,K905
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N107,N101-N112,,K906,K901-K910,,K906
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N108,N101-N112,,K907,K901-K910,,K907
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N109,N101-N112,,K908,K901-K910,,K908
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N11,N01-N16,,K909,K901-K910,,K909
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N110,N101-N112,,K910,K901-K910,,K910
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N111,N101-N112,,N01,N01-N16,,N01
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N112,N101-N112,,N02,N01-N16,,N02
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N12,N01-N16,,N03,N01-N16,,N03
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N13,N01-N16,,N04,N01-N16,,N04
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N14,N01-N16,,N05,N01-N16,,N05
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N15,N01-N16,,N06,N01-N16,,N06
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N16,N01-N16,,N07,N01-N16,,N07
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N21,N21-N34,,N08,N01-N16,,N08
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N22,N21-N34,,N09,N01-N16,,N09
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N23,N21-N34,,N10,N01-N16,,N10
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N24,N21-N34,,N101,N101-N112,,N101
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N25,N21-N34,,N102,N101-N112,,N102
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N26,N21-N34,,N103,N101-N112,,N103
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N27,N21-N34,,N104,N101-N112,,N104
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N28,N21-N34,,N105,N101-N112,,N105
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N29,N21-N34,,N106,N101-N112,,N106
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N30,N21-N34,,N107,N101-N112,,N107
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N31,N21-N34,,N108,N101-N112,,N108
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N32,N21-N34,,N109,N101-N112,,N109
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N33,N21-N34,,N11,N01-N16,,N11
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,N34,N21-N34,,N110,N101-N112,,N110
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N111,N101-N112,,N111
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N112,N101-N112,,N112
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N12,N01-N16,,N12
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N13,N01-N16,,N13
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N14,N01-N16,,N14
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N15,N01-N16,,N15
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N16,N01-N16,,N16
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N21,N21-N34,,N21
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N22,N21-N34,,N22
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N23,N21-N34,,N23
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N24,N21-N34,,N24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N25,N21-N34,,N25
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N26,N21-N34,,N26
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N27,N21-N34,,N27
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N28,N21-N34,,N28
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N29,N21-N34,,N29
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N30,N21-N34,,N30
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N31,N21-N34,,N31
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N32,N21-N34,,N32
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N33,N21-N34,,N33
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,N34,N21-N34,,N34
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,,,,,,,,,,,,,,,,,
