"=HOUR(B31)&"":""&MINUTE(B31)","=IF(ISBLANK(DaqBook_RAW_Data!AG21),IF(DaqBook_RAW_Data!A21="""","""",TIMEVALUE(DaqBook_RAW_Data!A21)),TIMEVALUE(DaqBook_RAW_Data!AG21))","=IF(ISBLANK(DaqBook_RAW_Data!AH21),"""",DaqBook_RAW_Data!AH21)","=IF(ISBLANK(DaqBook_RAW_Data!AI21),"""",DaqBook_RAW_Data!AI21)","=IF(ISBLANK(DaqBook_RAW_Data!AJ21),"""",DaqBook_RAW_Data!AJ21)","=IF(ISBLANK(DaqBook_RAW_Data!AK21),"""",DaqBook_RAW_Data!AK21)","=IF(ISBLANK(DaqBook_RAW_Data!AL21),"""",DaqBook_RAW_Data!AL21)","=IF(ISBLANK(DaqBook_RAW_Data!AM21),"""",DaqBook_RAW_Data!AM21)","=IF(ISBLANK(DaqBook_RAW_Data!AN21),"""",DaqBook_RAW_Data!AN21)","=IF(ISBLANK(DaqBook_RAW_Data!AO21),"""",DaqBook_RAW_Data!AO21)","=IF(ISBLANK(DaqBook_RAW_Data!AP21),"""",DaqBook_RAW_Data!AP21)","=IF(ISBLANK(DaqBook_RAW_Data!AQ21),"""",DaqBook_RAW_Data!AQ21)","=IF(ISBLANK(DaqBook_RAW_Data!AR21),"""",DaqBook_RAW_Data!AR21)","=IF(ISBLANK(DaqBook_RAW_Data!AS21),"""",DaqBook_RAW_Data!AS21)",,,
"=HOUR(B32)&"":""&MINUTE(B32)","=IF(ISBLANK(DaqBook_RAW_Data!AG22),IF(DaqBook_RAW_Data!A22="""","""",TIMEVALUE(DaqBook_RAW_Data!A22)),TIMEVALUE(DaqBook_RAW_Data!AG22))","=IF(ISBLANK(DaqBook_RAW_Data!AH22),"""",DaqBook_RAW_Data!AH22)","=IF(ISBLANK(DaqBook_RAW_Data!AI22),"""",DaqBook_RAW_Data!AI22)","=IF(ISBLANK(DaqBook_RAW_Data!AJ22),"""",DaqBook_RAW_Data!AJ22)","=IF(ISBLANK(DaqBook_RAW_Data!AK22),"""",DaqBook_RAW_Data!AK22)","=IF(ISBLANK(DaqBook_RAW_Data!AL22),"""",DaqBook_RAW_Data!AL22)","=IF(ISBLANK(DaqBook_RAW_Data!AM22),"""",DaqBook_RAW_Data!AM22)","=IF(ISBLANK(DaqBook_RAW_Data!AN22),"""",DaqBook_RAW_Data!AN22)","=IF(ISBLANK(DaqBook_RAW_Data!AO22),"""",DaqBook_RAW_Data!AO22)","=IF(ISBLANK(DaqBook_RAW_Data!AP22),"""",DaqBook_RAW_Data!AP22)","=IF(ISBLANK(DaqBook_RAW_Data!AQ22),"""",DaqBook_RAW_Data!AQ22)","=IF(ISBLANK(DaqBook_RAW_Data!AR22),"""",DaqBook_RAW_Data!AR22)","=IF(ISBLANK(DaqBook_RAW_Data!AS22),"""",DaqBook_RAW_Data!AS22)",,,
"=HOUR(B33)&"":""&MINUTE(B33)","=IF(ISBLANK(DaqBook_RAW_Data!AG23),IF(DaqBook_RAW_Data!A23="""","""",TIMEVALUE(DaqBook_RAW_Data!A23)),TIMEVALUE(DaqBook_RAW_Data!AG23))","=IF(ISBLANK(DaqBook_RAW_Data!AH23),"""",DaqBook_RAW_Data!AH23)","=IF(ISBLANK(DaqBook_RAW_Data!AI23),"""",DaqBook_RAW_Data!AI23)","=IF(ISBLANK(DaqBook_RAW_Data!AJ23),"""",DaqBook_RAW_Data!AJ23)","=IF(ISBLANK(DaqBook_RAW_Data!AK23),"""",DaqBook_RAW_Data!AK23)","=IF(ISBLANK(DaqBook_RAW_Data!AL23),"""",DaqBook_RAW_Data!AL23)","=IF(ISBLANK(DaqBook_RAW_Data!AM23),"""",DaqBook_RAW_Data!AM23)","=IF(ISBLANK(DaqBook_RAW_Data!AN23),"""",DaqBook_RAW_Data!AN23)","=IF(ISBLANK(DaqBook_RAW_Data!AO23),"""",DaqBook_RAW_Data!AO23)","=IF(ISBLANK(DaqBook_RAW_Data!AP23),"""",DaqBook_RAW_Data!AP23)","=IF(ISBLANK(DaqBook_RAW_Data!AQ23),"""",DaqBook_RAW_Data!AQ23)","=IF(ISBLANK(DaqBook_RAW_Data!AR23),"""",DaqBook_RAW_Data!AR23)","=IF(ISBLANK(DaqBook_RAW_Data!AS23),"""",DaqBook_RAW_Data!AS23)",,,
"=HOUR(B34)&"":""&MINUTE(B34)","=IF(ISBLANK(DaqBook_RAW_Data!AG24),IF(DaqBook_RAW_Data!A24="""","""",TIMEVALUE(DaqBook_RAW_Data!A24)),TIMEVALUE(DaqBook_RAW_Data!AG24))","=IF(ISBLANK(DaqBook_RAW_Data!AH24),"""",DaqBook_RAW_Data!AH24)","=IF(ISBLANK(DaqBook_RAW_Data!AI24),"""",DaqBook_RAW_Data!AI24)","=IF(ISBLANK(DaqBook_RAW_Data!AJ24),"""",DaqBook_RAW_Data!AJ24)","=IF(ISBLANK(DaqBook_RAW_Data!AK24),"""",DaqBook_RAW_Data!AK24)","=IF(ISBLANK(DaqBook_RAW_Data!AL24),"""",DaqBook_RAW_Data!AL24)","=IF(ISBLANK(DaqBook_RAW_Data!AM24),"""",DaqBook_RAW_Data!AM24)","=IF(ISBLANK(DaqBook_RAW_Data!AN24),"""",DaqBook_RAW_Data!AN24)","=IF(ISBLANK(DaqBook_RAW_Data!AO24),"""",DaqBook_RAW_Data!AO24)","=IF(ISBLANK(DaqBook_RAW_Data!AP24),"""",DaqBook_RAW_Data!AP24)","=IF(ISBLANK(DaqBook_RAW_Data!AQ24),"""",DaqBook_RAW_Data!AQ24)","=IF(ISBLANK(DaqBook_RAW_Data!AR24),"""",DaqBook_RAW_Data!AR24)","=IF(ISBLANK(DaqBook_RAW_Data!AS24),"""",DaqBook_RAW_Data!AS24)",,,
"=HOUR(B35)&"":""&MINUTE(B35)","=IF(ISBLANK(DaqBook_RAW_Data!AG25),IF(DaqBook_RAW_Data!A25="""","""",TIMEVALUE(DaqBook_RAW_Data!A25)),TIMEVALUE(DaqBook_RAW_Data!AG25))","=IF(ISBLANK(DaqBook_RAW_Data!AH25),"""",DaqBook_RAW_Data!AH25)","=IF(ISBLANK(DaqBook_RAW_Data!AI25),"""",DaqBook_RAW_Data!AI25)","=IF(ISBLANK(DaqBook_RAW_Data!AJ25),"""",DaqBook_RAW_Data!AJ25)","=IF(ISBLANK(DaqBook_RAW_Data!AK25),"""",DaqBook_RAW_Data!AK25)","=IF(ISBLANK(DaqBook_RAW_Data!AL25),"""",DaqBook_RAW_Data!AL25)","=IF(ISBLANK(DaqBook_RAW_Data!AM25),"""",DaqBook_RAW_Data!AM25)","=IF(ISBLANK(DaqBook_RAW_Data!AN25),"""",DaqBook_RAW_Data!AN25)","=IF(ISBLANK(DaqBook_RAW_Data!AO25),"""",DaqBook_RAW_Data!AO25)","=IF(ISBLANK(DaqBook_RAW_Data!AP25),"""",DaqBook_RAW_Data!AP25)","=IF(ISBLANK(DaqBook_RAW_Data!AQ25),"""",DaqBook_RAW_Data!AQ25)","=IF(ISBLANK(DaqBook_RAW_Data!AR25),"""",DaqBook_RAW_Data!AR25)","=IF(ISBLANK(DaqBook_RAW_Data!AS25),"""",DaqBook_RAW_Data!AS25)",,,
"=HOUR(B36)&"":""&MINUTE(B36)","=IF(ISBLANK(DaqBook_RAW_Data!AG26),IF(DaqBook_RAW_Data!A26="""","""",TIMEVALUE(DaqBook_RAW_Data!A26)),TIMEVALUE(DaqBook_RAW_Data!AG26))","=IF(ISBLANK(DaqBook_RAW_Data!AH26),"""",DaqBook_RAW_Data!AH26)","=IF(ISBLANK(DaqBook_RAW_Data!AI26),"""",DaqBook_RAW_Data!AI26)","=IF(ISBLANK(DaqBook_RAW_Data!AJ26),"""",DaqBook_RAW_Data!AJ26)","=IF(ISBLANK(DaqBook_RAW_Data!AK26),"""",DaqBook_RAW_Data!AK26)","=IF(ISBLANK(DaqBook_RAW_Data!AL26),"""",DaqBook_RAW_Data!AL26)","=IF(ISBLANK(DaqBook_RAW_Data!AM26),"""",DaqBook_RAW_Data!AM26)","=IF(ISBLANK(DaqBook_RAW_Data!AN26),"""",DaqBook_RAW_Data!AN26)","=IF(ISBLANK(DaqBook_RAW_Data!AO26),"""",DaqBook_RAW_Data!AO26)","=IF(ISBLANK(DaqBook_RAW_Data!AP26),"""",DaqBook_RAW_Data!AP26)","=IF(ISBLANK(DaqBook_RAW_Data!AQ26),"""",DaqBook_RAW_Data!AQ26)","=IF(ISBLANK(DaqBook_RAW_Data!AR26),"""",DaqBook_RAW_Data!AR26)","=IF(ISBLANK(DaqBook_RAW_Data!AS26),"""",DaqBook_RAW_Data!AS26)",,,
"=HOUR(B37)&"":""&MINUTE(B37)","=IF(ISBLANK(DaqBook_RAW_Data!AG27),IF(DaqBook_RAW_Data!A27="""","""",TIMEVALUE(DaqBook_RAW_Data!A27)),TIMEVALUE(DaqBook_RAW_Data!AG27))","=IF(ISBLANK(DaqBook_RAW_Data!AH27),"""",DaqBook_RAW_Data!AH27)","=IF(ISBLANK(DaqBook_RAW_Data!AI27),"""",DaqBook_RAW_Data!AI27)","=IF(ISBLANK(DaqBook_RAW_Data!AJ27),"""",DaqBook_RAW_Data!AJ27)","=IF(ISBLANK(DaqBook_RAW_Data!AK27),"""",DaqBook_RAW_Data!AK27)","=IF(ISBLANK(DaqBook_RAW_Data!AL27),"""",DaqBook_RAW_Data!AL27)","=IF(ISBLANK(DaqBook_RAW_Data!AM27),"""",DaqBook_RAW_Data!AM27)","=IF(ISBLANK(DaqBook_RAW_Data!AN27),"""",DaqBook_RAW_Data!AN27)","=IF(ISBLANK(DaqBook_RAW_Data!AO27),"""",DaqBook_RAW_Data!AO27)","=IF(ISBLANK(DaqBook_RAW_Data!AP27),"""",DaqBook_RAW_Data!AP27)","=IF(ISBLANK(DaqBook_RAW_Data!AQ27),"""",DaqBook_RAW_Data!AQ27)","=IF(ISBLANK(DaqBook_RAW_Data!AR27),"""",DaqBook_RAW_Data!AR27)","=IF(ISBLANK(DaqBook_RAW_Data!AS27),"""",DaqBook_RAW_Data!AS27)",,,
"=HOUR(B38)&"":""&MINUTE(B38)","=IF(ISBLANK(DaqBook_RAW_Data!AG28),IF(DaqBook_RAW_Data!A28="""","""",TIMEVALUE(DaqBook_RAW_Data!A28)),TIMEVALUE(DaqBook_RAW_Data!AG28))","=IF(ISBLANK(DaqBook_RAW_Data!AH28),"""",DaqBook_RAW_Data!AH28)","=IF(ISBLANK(DaqBook_RAW_Data!AI28),"""",DaqBook_RAW_Data!AI28)","=IF(ISBLANK(DaqBook_RAW_Data!AJ28),"""",DaqBook_RAW_Data!AJ28)","=IF(ISBLANK(DaqBook_RAW_Data!AK28),"""",DaqBook_RAW_Data!AK28)","=IF(ISBLANK(DaqBook_RAW_Data!AL28),"""",DaqBook_RAW_Data!AL28)","=IF(ISBLANK(DaqBook_RAW_Data!AM28),"""",DaqBook_RAW_Data!AM28)","=IF(ISBLANK(DaqBook_RAW_Data!AN28),"""",DaqBook_RAW_Data!AN28)","=IF(ISBLANK(DaqBook_RAW_Data!AO28),"""",DaqBook_RAW_Data!AO28)","=IF(ISBLANK(DaqBook_RAW_Data!AP28),"""",DaqBook_RAW_Data!AP28)","=IF(ISBLANK(DaqBook_RAW_Data!AQ28),"""",DaqBook_RAW_Data!AQ28)","=IF(ISBLANK(DaqBook_RAW_Data!AR28),"""",DaqBook_RAW_Data!AR28)","=IF(ISBLANK(DaqBook_RAW_Data!AS28),"""",DaqBook_RAW_Data!AS28)",,,
"=HOUR(B39)&"":""&MINUTE(B39)","=IF(ISBLANK(DaqBook_RAW_Data!AG29),IF(DaqBook_RAW_Data!A29="""","""",TIMEVALUE(DaqBook_RAW_Data!A29)),TIMEVALUE(DaqBook_RAW_Data!AG29))","=IF(ISBLANK(DaqBook_RAW_Data!AH29),"""",DaqBook_RAW_Data!AH29)","=IF(ISBLANK(DaqBook_RAW_Data!AI29),"""",DaqBook_RAW_Data!AI29)","=IF(ISBLANK(DaqBook_RAW_Data!AJ29),"""",DaqBook_RAW_Data!AJ29)","=IF(ISBLANK(DaqBook_RAW_Data!AK29),"""",DaqBook_RAW_Data!AK29)","=IF(ISBLANK(DaqBook_RAW_Data!AL29),"""",DaqBook_RAW_Data!AL29)","=IF(ISBLANK(DaqBook_RAW_Data!AM29),"""",DaqBook_RAW_Data!AM29)","=IF(ISBLANK(DaqBook_RAW_Data!AN29),"""",DaqBook_RAW_Data!AN29)","=IF(ISBLANK(DaqBook_RAW_Data!AO29),"""",DaqBook_RAW_Data!AO29)","=IF(ISBLANK(DaqBook_RAW_Data!AP29),"""",DaqBook_RAW_Data!AP29)","=IF(ISBLANK(DaqBook_RAW_Data!AQ29),"""",DaqBook_RAW_Data!AQ29)","=IF(ISBLANK(DaqBook_RAW_Data!AR29),"""",DaqBook_RAW_Data!AR29)","=IF(ISBLANK(DaqBook_RAW_Data!AS29),"""",DaqBook_RAW_Data!AS29)",,,
"=HOUR(B40)&"":""&MINUTE(B40)","=IF(ISBLANK(DaqBook_RAW_Data!AG30),IF(DaqBook_RAW_Data!A30="""","""",TIMEVALUE(DaqBook_RAW_Data!A30)),TIMEVALUE(DaqBook_RAW_Data!AG30))","=IF(ISBLANK(DaqBook_RAW_Data!AH30),"""",DaqBook_RAW_Data!AH30)","=IF(ISBLANK(DaqBook_RAW_Data!AI30),"""",DaqBook_RAW_Data!AI30)","=IF(ISBLANK(DaqBook_RAW_Data!AJ30),"""",DaqBook_RAW_Data!AJ30)","=IF(ISBLANK(DaqBook_RAW_Data!AK30),"""",DaqBook_RAW_Data!AK30)","=IF(ISBLANK(DaqBook_RAW_Data!AL30),"""",DaqBook_RAW_Data!AL30)","=IF(ISBLANK(DaqBook_RAW_Data!AM30),"""",DaqBook_RAW_Data!AM30)","=IF(ISBLANK(DaqBook_RAW_Data!AN30),"""",DaqBook_RAW_Data!AN30)","=IF(ISBLANK(DaqBook_RAW_Data!AO30),"""",DaqBook_RAW_Data!AO30)","=IF(ISBLANK(DaqBook_RAW_Data!AP30),"""",DaqBook_RAW_Data!AP30)","=IF(ISBLANK(DaqBook_RAW_Data!AQ30),"""",DaqBook_RAW_Data!AQ30)","=IF(ISBLANK(DaqBook_RAW_Data!AR30),"""",DaqBook_RAW_Data!AR30)","=IF(ISBLANK(DaqBook_RAW_Data!AS30),"""",DaqBook_RAW_Data!AS30)",,,
"=HOUR(B41)&"":""&MINUTE(B41)","=IF(ISBLANK(DaqBook_RAW_Data!AG31),IF(DaqBook_RAW_Data!A31="""","""",TIMEVALUE(DaqBook_RAW_Data!A31)),TIMEVALUE(DaqBook_RAW_Data!AG31))","=IF(ISBLANK(DaqBook_RAW_Data!AH31),"""",DaqBook_RAW_Data!AH31)","=IF(ISBLANK(DaqBook_RAW_Data!AI31),"""",DaqBook_RAW_Data!AI31)","=IF(ISBLANK(DaqBook_RAW_Data!AJ31),"""",DaqBook_RAW_Data!AJ31)","=IF(ISBLANK(DaqBook_RAW_Data!AK31),"""",DaqBook_RAW_Data!AK31)","=IF(ISBLANK(DaqBook_RAW_Data!AL31),"""",DaqBook_RAW_Data!AL31)","=IF(ISBLANK(DaqBook_RAW_Data!AM31),"""",DaqBook_RAW_Data!AM31)","=IF(ISBLANK(DaqBook_RAW_Data!AN31),"""",DaqBook_RAW_Data!AN31)","=IF(ISBLANK(DaqBook_RAW_Data!AO31),"""",DaqBook_RAW_Data!AO31)","=IF(ISBLANK(DaqBook_RAW_Data!AP31),"""",DaqBook_RAW_Data!AP31)","=IF(ISBLANK(DaqBook_RAW_Data!AQ31),"""",DaqBook_RAW_Data!AQ31)","=IF(ISBLANK(DaqBook_RAW_Data!AR31),"""",DaqBook_RAW_Data!AR31)","=IF(ISBLANK(DaqBook_RAW_Data!AS31),"""",DaqBook_RAW_Data!AS31)",,,
"=HOUR(B42)&"":""&MINUTE(B42)","=IF(ISBLANK(DaqBook_RAW_Data!AG32),IF(DaqBook_RAW_Data!A32="""","""",TIMEVALUE(DaqBook_RAW_Data!A32)),TIMEVALUE(DaqBook_RAW_Data!AG32))","=IF(ISBLANK(DaqBook_RAW_Data!AH32),"""",DaqBook_RAW_Data!AH32)","=IF(ISBLANK(DaqBook_RAW_Data!AI32),"""",DaqBook_RAW_Data!AI32)","=IF(ISBLANK(DaqBook_RAW_Data!AJ32),"""",DaqBook_RAW_Data!AJ32)","=IF(ISBLANK(DaqBook_RAW_Data!AK32),"""",DaqBook_RAW_Data!AK32)","=IF(ISBLANK(DaqBook_RAW_Data!AL32),"""",DaqBook_RAW_Data!AL32)","=IF(ISBLANK(DaqBook_RAW_Data!AM32),"""",DaqBook_RAW_Data!AM32)","=IF(ISBLANK(DaqBook_RAW_Data!AN32),"""",DaqBook_RAW_Data!AN32)","=IF(ISBLANK(DaqBook_RAW_Data!AO32),"""",DaqBook_RAW_Data!AO32)","=IF(ISBLANK(DaqBook_RAW_Data!AP32),"""",DaqBook_RAW_Data!AP32)","=IF(ISBLANK(DaqBook_RAW_Data!AQ32),"""",DaqBook_RAW_Data!AQ32)","=IF(ISBLANK(DaqBook_RAW_Data!AR32),"""",DaqBook_RAW_Data!AR32)","=IF(ISBLANK(DaqBook_RAW_Data!AS32),"""",DaqBook_RAW_Data!AS32)",,,
"=HOUR(B43)&"":""&MINUTE(B43)","=IF(ISBLANK(DaqBook_RAW_Data!AG33),IF(DaqBook_RAW_Data!A33="""","""",TIMEVALUE(DaqBook_RAW_Data!A33)),TIMEVALUE(DaqBook_RAW_Data!AG33))","=IF(ISBLANK(DaqBook_RAW_Data!AH33),"""",DaqBook_RAW_Data!AH33)","=IF(ISBLANK(DaqBook_RAW_Data!AI33),"""",DaqBook_RAW_Data!AI33)","=IF(ISBLANK(DaqBook_RAW_Data!AJ33),"""",DaqBook_RAW_Data!AJ33)","=IF(ISBLANK(DaqBook_RAW_Data!AK33),"""",DaqBook_RAW_Data!AK33)","=IF(ISBLANK(DaqBook_RAW_Data!AL33),"""",DaqBook_RAW_Data!AL33)","=IF(ISBLANK(DaqBook_RAW_Data!AM33),"""",DaqBook_RAW_Data!AM33)","=IF(ISBLANK(DaqBook_RAW_Data!AN33),"""",DaqBook_RAW_Data!AN33)","=IF(ISBLANK(DaqBook_RAW_Data!AO33),"""",DaqBook_RAW_Data!AO33)","=IF(ISBLANK(DaqBook_RAW_Data!AP33),"""",DaqBook_RAW_Data!AP33)","=IF(ISBLANK(DaqBook_RAW_Data!AQ33),"""",DaqBook_RAW_Data!AQ33)","=IF(ISBLANK(DaqBook_RAW_Data!AR33),"""",DaqBook_RAW_Data!AR33)","=IF(ISBLANK(DaqBook_RAW_Data!AS33),"""",DaqBook_RAW_Data!AS33)",,,
"=HOUR(B44)&"":""&MINUTE(B44)","=IF(ISBLANK(DaqBook_RAW_Data!AG34),IF(DaqBook_RAW_Data!A34="""","""",TIMEVALUE(DaqBook_RAW_Data!A34)),TIMEVALUE(DaqBook_RAW_Data!AG34))","=IF(ISBLANK(DaqBook_RAW_Data!AH34),"""",DaqBook_RAW_Data!AH34)","=IF(ISBLANK(DaqBook_RAW_Data!AI34),"""",DaqBook_RAW_Data!AI34)","=IF(ISBLANK(DaqBook_RAW_Data!AJ34),"""",DaqBook_RAW_Data!AJ34)","=IF(ISBLANK(DaqBook_RAW_Data!AK34),"""",DaqBook_RAW_Data!AK34)","=IF(ISBLANK(DaqBook_RAW_Data!AL34),"""",DaqBook_RAW_Data!AL34)","=IF(ISBLANK(DaqBook_RAW_Data!AM34),"""",DaqBook_RAW_Data!AM34)","=IF(ISBLANK(DaqBook_RAW_Data!AN34),"""",DaqBook_RAW_Data!AN34)","=IF(ISBLANK(DaqBook_RAW_Data!AO34),"""",DaqBook_RAW_Data!AO34)","=IF(ISBLANK(DaqBook_RAW_Data!AP34),"""",DaqBook_RAW_Data!AP34)","=IF(ISBLANK(DaqBook_RAW_Data!AQ34),"""",DaqBook_RAW_Data!AQ34)","=IF(ISBLANK(DaqBook_RAW_Data!AR34),"""",DaqBook_RAW_Data!AR34)","=IF(ISBLANK(DaqBook_RAW_Data!AS34),"""",DaqBook_RAW_Data!AS34)",,,
"=HOUR(B45)&"":""&MINUTE(B45)","=IF(ISBLANK(DaqBook_RAW_Data!AG35),IF(DaqBook_RAW_Data!A35="""","""",TIMEVALUE(DaqBook_RAW_Data!A35)),TIMEVALUE(DaqBook_RAW_Data!AG35))","=IF(ISBLANK(DaqBook_RAW_Data!AH35),"""",DaqBook_RAW_Data!AH35)","=IF(ISBLANK(DaqBook_RAW_Data!AI35),"""",DaqBook_RAW_Data!AI35)","=IF(ISBLANK(DaqBook_RAW_Data!AJ35),"""",DaqBook_RAW_Data!AJ35)","=IF(ISBLANK(DaqBook_RAW_Data!AK35),"""",DaqBook_RAW_Data!AK35)","=IF(ISBLANK(DaqBook_RAW_Data!AL35),"""",DaqBook_RAW_Data!AL35)","=IF(ISBLANK(DaqBook_RAW_Data!AM35),"""",DaqBook_RAW_Data!AM35)","=IF(ISBLANK(DaqBook_RAW_Data!AN35),"""",DaqBook_RAW_Data!AN35)","=IF(ISBLANK(DaqBook_RAW_Data!AO35),"""",DaqBook_RAW_Data!AO35)","=IF(ISBLANK(DaqBook_RAW_Data!AP35),"""",DaqBook_RAW_Data!AP35)","=IF(ISBLANK(DaqBook_RAW_Data!AQ35),"""",DaqBook_RAW_Data!AQ35)","=IF(ISBLANK(DaqBook_RAW_Data!AR35),"""",DaqBook_RAW_Data!AR35)","=IF(ISBLANK(DaqBook_RAW_Data!AS35),"""",DaqBook_RAW_Data!AS35)",,,
"=HOUR(B46)&"":""&MINUTE(B46)","=IF(ISBLANK(DaqBook_RAW_Data!AG36),IF(DaqBook_RAW_Data!A36="""","""",TIMEVALUE(DaqBook_RAW_Data!A36)),TIMEVALUE(DaqBook_RAW_Data!AG36))","=IF(ISBLANK(DaqBook_RAW_Data!AH36),"""",DaqBook_RAW_Data!AH36)","=IF(ISBLANK(DaqBook_RAW_Data!AI36),"""",DaqBook_RAW_Data!AI36)","=IF(ISBLANK(DaqBook_RAW_Data!AJ36),"""",DaqBook_RAW_Data!AJ36)","=IF(ISBLANK(DaqBook_RAW_Data!AK36),"""",DaqBook_RAW_Data!AK36)","=IF(ISBLANK(DaqBook_RAW_Data!AL36),"""",DaqBook_RAW_Data!AL36)","=IF(ISBLANK(DaqBook_RAW_Data!AM36),"""",DaqBook_RAW_Data!AM36)","=IF(ISBLANK(DaqBook_RAW_Data!AN36),"""",DaqBook_RAW_Data!AN36)","=IF(ISBLANK(DaqBook_RAW_Data!AO36),"""",DaqBook_RAW_Data!AO36)","=IF(ISBLANK(DaqBook_RAW_Data!AP36),"""",DaqBook_RAW_Data!AP36)","=IF(ISBLANK(DaqBook_RAW_Data!AQ36),"""",DaqBook_RAW_Data!AQ36)","=IF(ISBLANK(DaqBook_RAW_Data!AR36),"""",DaqBook_RAW_Data!AR36)","=IF(ISBLANK(DaqBook_RAW_Data!AS36),"""",DaqBook_RAW_Data!AS36)",,,
"=HOUR(B47)&"":""&MINUTE(B47)","=IF(ISBLANK(DaqBook_RAW_Data!AG37),IF(DaqBook_RAW_Data!A37="""","""",TIMEVALUE(DaqBook_RAW_Data!A37)),TIMEVALUE(DaqBook_RAW_Data!AG37))","=IF(ISBLANK(DaqBook_RAW_Data!AH37),"""",DaqBook_RAW_Data!AH37)","=IF(ISBLANK(DaqBook_RAW_Data!AI37),"""",DaqBook_RAW_Data!AI37)","=IF(ISBLANK(DaqBook_RAW_Data!AJ37),"""",DaqBook_RAW_Data!AJ37)","=IF(ISBLANK(DaqBook_RAW_Data!AK37),"""",DaqBook_RAW_Data!AK37)","=IF(ISBLANK(DaqBook_RAW_Data!AL37),"""",DaqBook_RAW_Data!AL37)","=IF(ISBLANK(DaqBook_RAW_Data!AM37),"""",DaqBook_RAW_Data!AM37)","=IF(ISBLANK(DaqBook_RAW_Data!AN37),"""",DaqBook_RAW_Data!AN37)","=IF(ISBLANK(DaqBook_RAW_Data!AO37),"""",DaqBook_RAW_Data!AO37)","=IF(ISBLANK(DaqBook_RAW_Data!AP37),"""",DaqBook_RAW_Data!AP37)","=IF(ISBLANK(DaqBook_RAW_Data!AQ37),"""",DaqBook_RAW_Data!AQ37)","=IF(ISBLANK(DaqBook_RAW_Data!AR37),"""",DaqBook_RAW_Data!AR37)","=IF(ISBLANK(DaqBook_RAW_Data!AS37),"""",DaqBook_RAW_Data!AS37)",,,
"=HOUR(B48)&"":""&MINUTE(B48)","=IF(ISBLANK(DaqBook_RAW_Data!AG38),IF(DaqBook_RAW_Data!A38="""","""",TIMEVALUE(DaqBook_RAW_Data!A38)),TIMEVALUE(DaqBook_RAW_Data!AG38))","=IF(ISBLANK(DaqBook_RAW_Data!AH38),"""",DaqBook_RAW_Data!AH38)","=IF(ISBLANK(DaqBook_RAW_Data!AI38),"""",DaqBook_RAW_Data!AI38)","=IF(ISBLANK(DaqBook_RAW_Data!AJ38),"""",DaqBook_RAW_Data!AJ38)","=IF(ISBLANK(DaqBook_RAW_Data!AK38),"""",DaqBook_RAW_Data!AK38)","=IF(ISBLANK(DaqBook_RAW_Data!AL38),"""",DaqBook_RAW_Data!AL38)","=IF(ISBLANK(DaqBook_RAW_Data!AM38),"""",DaqBook_RAW_Data!AM38)","=IF(ISBLANK(DaqBook_RAW_Data!AN38),"""",DaqBook_RAW_Data!AN38)","=IF(ISBLANK(DaqBook_RAW_Data!AO38),"""",DaqBook_RAW_Data!AO38)","=IF(ISBLANK(DaqBook_RAW_Data!AP38),"""",DaqBook_RAW_Data!AP38)","=IF(ISBLANK(DaqBook_RAW_Data!AQ38),"""",DaqBook_RAW_Data!AQ38)","=IF(ISBLANK(DaqBook_RAW_Data!AR38),"""",DaqBook_RAW_Data!AR38)","=IF(ISBLANK(DaqBook_RAW_Data!AS38),"""",DaqBook_RAW_Data!AS38)",,,
"=HOUR(B49)&"":""&MINUTE(B49)","=IF(ISBLANK(DaqBook_RAW_Data!AG39),IF(DaqBook_RAW_Data!A39="""","""",TIMEVALUE(DaqBook_RAW_Data!A39)),TIMEVALUE(DaqBook_RAW_Data!AG39))","=IF(ISBLANK(DaqBook_RAW_Data!AH39),"""",DaqBook_RAW_Data!AH39)","=IF(ISBLANK(DaqBook_RAW_Data!AI39),"""",DaqBook_RAW_Data!AI39)","=IF(ISBLANK(DaqBook_RAW_Data!AJ39),"""",DaqBook_RAW_Data!AJ39)","=IF(ISBLANK(DaqBook_RAW_Data!AK39),"""",DaqBook_RAW_Data!AK39)","=IF(ISBLANK(DaqBook_RAW_Data!AL39),"""",DaqBook_RAW_Data!AL39)","=IF(ISBLANK(DaqBook_RAW_Data!AM39),"""",DaqBook_RAW_Data!AM39)","=IF(ISBLANK(DaqBook_RAW_Data!AN39),"""",DaqBook_RAW_Data!AN39)","=IF(ISBLANK(DaqBook_RAW_Data!AO39),"""",DaqBook_RAW_Data!AO39)","=IF(ISBLANK(DaqBook_RAW_Data!AP39),"""",DaqBook_RAW_Data!AP39)","=IF(ISBLANK(DaqBook_RAW_Data!AQ39),"""",DaqBook_RAW_Data!AQ39)","=IF(ISBLANK(DaqBook_RAW_Data!AR39),"""",DaqBook_RAW_Data!AR39)","=IF(ISBLANK(DaqBook_RAW_Data!AS39),"""",DaqBook_RAW_Data!AS39)",,,
