"=HOUR(B29)&"":""&MINUTE(B29)","=IF(ISBLANK(DaqBook_RAW_Data!Q19),IF(DaqBook_RAW_Data!A19="""","""",TIMEVALUE(DaqBook_RAW_Data!A19)),TIMEVALUE(DaqBook_RAW_Data!Q19))","=IF(ISBLANK(DaqBook_RAW_Data!R19),"""",DaqBook_RAW_Data!R19)","=IF(ISBLANK(DaqBook_RAW_Data!S19),"""",DaqBook_RAW_Data!S19)","=IF(ISBLANK(DaqBook_RAW_Data!T19),"""",DaqBook_RAW_Data!T19)","=IF(ISBLANK(DaqBook_RAW_Data!U19),"""",DaqBook_RAW_Data!U19)","=IF(ISBLANK(DaqBook_RAW_Data!V19),"""",DaqBook_RAW_Data!V19)","=IF(ISBLANK(DaqBook_RAW_Data!W19),"""",DaqBook_RAW_Data!W19)","=IF(ISBLANK(DaqBook_RAW_Data!X19),"""",DaqBook_RAW_Data!X19)","=IF(ISBLANK(DaqBook_RAW_Data!Y19),"""",DaqBook_RAW_Data!Y19)","=IF(ISBLANK(DaqBook_RAW_Data!Z19),"""",DaqBook_RAW_Data!Z19)","=IF(ISBLANK(DaqBook_RAW_Data!AA19),"""",DaqBook_RAW_Data!AA19)","=IF(ISBLANK(DaqBook_RAW_Data!AB19),"""",DaqBook_RAW_Data!AB19)","=IF(ISBLANK(DaqBook_RAW_Data!AC19),"""",DaqBook_RAW_Data!AC19)","=IF(ISBLANK(DaqBook_RAW_Data!AD19),"""",DaqBook_RAW_Data!AD19)","=IF(ISBLANK(DaqBook_RAW_Data!AE19),"""",DaqBook_RAW_Data!AE19)",
"=HOUR(B30)&"":""&MINUTE(B30)","=IF(ISBLANK(DaqBook_RAW_Data!Q20),IF(DaqBook_RAW_Data!A20="""","""",TIMEVALUE(DaqBook_RAW_Data!A20)),TIMEVALUE(DaqBook_RAW_Data!Q20))","=IF(ISBLANK(DaqBook_RAW_Data!R20),"""",DaqBook_RAW_Data!R20)","=IF(ISBLANK(DaqBook_RAW_Data!S20),"""",DaqBook_RAW_Data!S20)","=IF(ISBLANK(DaqBook_RAW_Data!T20),"""",DaqBook_RAW_Data!T20)","=IF(ISBLANK(DaqBook_RAW_Data!U20),"""",DaqBook_RAW_Data!U20)","=IF(ISBLANK(DaqBook_RAW_Data!V20),"""",DaqBook_RAW_Data!V20)","=IF(ISBLANK(DaqBook_RAW_Data!W20),"""",DaqBook_RAW_Data!W20)","=IF(ISBLANK(DaqBook_RAW_Data!X20),"""",DaqBook_RAW_Data!X20)","=IF(ISBLANK(DaqBook_RAW_Data!Y20),"""",DaqBook_RAW_Data!Y20)","=IF(ISBLANK(DaqBook_RAW_Data!Z20),"""",DaqBook_RAW_Data!Z20)","=IF(ISBLANK(DaqBook_RAW_Data!AA20),"""",DaqBook_RAW_Data!AA20)","=IF(ISBLANK(DaqBook_RAW_Data!AB20),"""",DaqBook_RAW_Data!AB20)","=IF(ISBLANK(DaqBook_RAW_Data!AC20),"""",DaqBook_RAW_Data!AC20)","=IF(ISBLANK(DaqBook_RAW_Data!AD20),"""",DaqBook_RAW_Data!AD20)","=IF(ISBLANK(DaqBook_RAW_Data!AE20),"""",DaqBook_RAW_Data!AE20)",
"=HOUR(B31)&"":""&MINUTE(B31)","=IF(ISBLANK(DaqBook_RAW_Data!Q21),IF(DaqBook_RAW_Data!A21="""","""",TIMEVALUE(DaqBook_RAW_Data!A21)),TIMEVALUE(DaqBook_RAW_Data!Q21))","=IF(ISBLANK(DaqBook_RAW_Data!R21),"""",DaqBook_RAW_Data!R21)","=IF(ISBLANK(DaqBook_RAW_Data!S21),"""",DaqBook_RAW_Data!S21)","=IF(ISBLANK(DaqBook_RAW_Data!T21),"""",DaqBook_RAW_Data!T21)","=IF(ISBLANK(DaqBook_RAW_Data!U21),"""",DaqBook_RAW_Data!U21)","=IF(ISBLANK(DaqBook_RAW_Data!V21),"""",DaqBook_RAW_Data!V21)","=IF(ISBLANK(DaqBook_RAW_Data!W21),"""",DaqBook_RAW_Data!W21)","=IF(ISBLANK(DaqBook_RAW_Data!X21),"""",DaqBook_RAW_Data!X21)","=IF(ISBLANK(DaqBook_RAW_Data!Y21),"""",DaqBook_RAW_Data!Y21)","=IF(ISBLANK(DaqBook_RAW_Data!Z21),"""",DaqBook_RAW_Data!Z21)","=IF(ISBLANK(DaqBook_RAW_Data!AA21),"""",DaqBook_RAW_Data!AA21)","=IF(ISBLANK(DaqBook_RAW_Data!AB21),"""",DaqBook_RAW_Data!AB21)","=IF(ISBLANK(DaqBook_RAW_Data!AC21),"""",DaqBook_RAW_Data!AC21)","=IF(ISBLANK(DaqBook_RAW_Data!AD21),"""",DaqBook_RAW_Data!AD21)","=IF(ISBLANK(DaqBook_RAW_Data!AE21),"""",DaqBook_RAW_Data!AE21)",
"=HOUR(B32)&"":""&MINUTE(B32)","=IF(ISBLANK(DaqBook_RAW_Data!Q22),IF(DaqBook_RAW_Data!A22="""","""",TIMEVALUE(DaqBook_RAW_Data!A22)),TIMEVALUE(DaqBook_RAW_Data!Q22))","=IF(ISBLANK(DaqBook_RAW_Data!R22),"""",DaqBook_RAW_Data!R22)","=IF(ISBLANK(DaqBook_RAW_Data!S22),"""",DaqBook_RAW_Data!S22)","=IF(ISBLANK(DaqBook_RAW_Data!T22),"""",DaqBook_RAW_Data!T22)","=IF(ISBLANK(DaqBook_RAW_Data!U22),"""",DaqBook_RAW_Data!U22)","=IF(ISBLANK(DaqBook_RAW_Data!V22),"""",DaqBook_RAW_Data!V22)","=IF(ISBLANK(DaqBook_RAW_Data!W22),"""",DaqBook_RAW_Data!W22)","=IF(ISBLANK(DaqBook_RAW_Data!X22),"""",DaqBook_RAW_Data!X22)","=IF(ISBLANK(DaqBook_RAW_Data!Y22),"""",DaqBook_RAW_Data!Y22)","=IF(ISBLANK(DaqBook_RAW_Data!Z22),"""",DaqBook_RAW_Data!Z22)","=IF(ISBLANK(DaqBook_RAW_Data!AA22),"""",DaqBook_RAW_Data!AA22)","=IF(ISBLANK(DaqBook_RAW_Data!AB22),"""",DaqBook_RAW_Data!AB22)","=IF(ISBLANK(DaqBook_RAW_Data!AC22),"""",DaqBook_RAW_Data!AC22)","=IF(ISBLANK(DaqBook_RAW_Data!AD22),"""",DaqBook_RAW_Data!AD22)","=IF(ISBLANK(DaqBook_RAW_Data!AE22),"""",DaqBook_RAW_Data!AE22)",
"=HOUR(B33)&"":""&MINUTE(B33)","=IF(ISBLANK(DaqBook_RAW_Data!Q23),IF(DaqBook_RAW_Data!A23="""","""",TIMEVALUE(DaqBook_RAW_Data!A23)),TIMEVALUE(DaqBook_RAW_Data!Q23))","=IF(ISBLANK(DaqBook_RAW_Data!R23),"""",DaqBook_RAW_Data!R23)","=IF(ISBLANK(DaqBook_RAW_Data!S23),"""",DaqBook_RAW_Data!S23)","=IF(ISBLANK(DaqBook_RAW_Data!T23),"""",DaqBook_RAW_Data!T23)","=IF(ISBLANK(DaqBook_RAW_Data!U23),"""",DaqBook_RAW_Data!U23)","=IF(ISBLANK(DaqBook_RAW_Data!V23),"""",DaqBook_RAW_Data!V23)","=IF(ISBLANK(DaqBook_RAW_Data!W23),"""",DaqBook_RAW_Data!W23)","=IF(ISBLANK(DaqBook_RAW_Data!X23),"""",DaqBook_RAW_Data!X23)","=IF(ISBLANK(DaqBook_RAW_Data!Y23),"""",DaqBook_RAW_Data!Y23)","=IF(ISBLANK(DaqBook_RAW_Data!Z23),"""",DaqBook_RAW_Data!Z23)","=IF(ISBLANK(DaqBook_RAW_Data!AA23),"""",DaqBook_RAW_Data!AA23)","=IF(ISBLANK(DaqBook_RAW_Data!AB23),"""",DaqBook_RAW_Data!AB23)","=IF(ISBLANK(DaqBook_RAW_Data!AC23),"""",DaqBook_RAW_Data!AC23)","=IF(ISBLANK(DaqBook_RAW_Data!AD23),"""",DaqBook_RAW_Data!AD23)","=IF(ISBLANK(DaqBook_RAW_Data!AE23),"""",DaqBook_RAW_Data!AE23)",
"=HOUR(B34)&"":""&MINUTE(B34)","=IF(ISBLANK(DaqBook_RAW_Data!Q24),IF(DaqBook_RAW_Data!A24="""","""",TIMEVALUE(DaqBook_RAW_Data!A24)),TIMEVALUE(DaqBook_RAW_Data!Q24))","=IF(ISBLANK(DaqBook_RAW_Data!R24),"""",DaqBook_RAW_Data!R24)","=IF(ISBLANK(DaqBook_RAW_Data!S24),"""",DaqBook_RAW_Data!S24)","=IF(ISBLANK(DaqBook_RAW_Data!T24),"""",DaqBook_RAW_Data!T24)","=IF(ISBLANK(DaqBook_RAW_Data!U24),"""",DaqBook_RAW_Data!U24)","=IF(ISBLANK(DaqBook_RAW_Data!V24),"""",DaqBook_RAW_Data!V24)","=IF(ISBLANK(DaqBook_RAW_Data!W24),"""",DaqBook_RAW_Data!W24)","=IF(ISBLANK(DaqBook_RAW_Data!X24),"""",DaqBook_RAW_Data!X24)","=IF(ISBLANK(DaqBook_RAW_Data!Y24),"""",DaqBook_RAW_Data!Y24)","=IF(ISBLANK(DaqBook_RAW_Data!Z24),"""",DaqBook_RAW_Data!Z24)","=IF(ISBLANK(DaqBook_RAW_Data!AA24),"""",DaqBook_RAW_Data!AA24)","=IF(ISBLANK(DaqBook_RAW_Data!AB24),"""",DaqBook_RAW_Data!AB24)","=IF(ISBLANK(DaqBook_RAW_Data!AC24),"""",DaqBook_RAW_Data!AC24)","=IF(ISBLANK(DaqBook_RAW_Data!AD24),"""",DaqBook_RAW_Data!AD24)","=IF(ISBLANK(DaqBook_RAW_Data!AE24),"""",DaqBook_RAW_Data!AE24)",
"=HOUR(B35)&"":""&MINUTE(B35)","=IF(ISBLANK(DaqBook_RAW_Data!Q25),IF(DaqBook_RAW_Data!A25="""","""",TIMEVALUE(DaqBook_RAW_Data!A25)),TIMEVALUE(DaqBook_RAW_Data!Q25))","=IF(ISBLANK(DaqBook_RAW_Data!R25),"""",DaqBook_RAW_Data!R25)","=IF(ISBLANK(DaqBook_RAW_Data!S25),"""",DaqBook_RAW_Data!S25)","=IF(ISBLANK(DaqBook_RAW_Data!T25),"""",DaqBook_RAW_Data!T25)","=IF(ISBLANK(DaqBook_RAW_Data!U25),"""",DaqBook_RAW_Data!U25)","=IF(ISBLANK(DaqBook_RAW_Data!V25),"""",DaqBook_RAW_Data!V25)","=IF(ISBLANK(DaqBook_RAW_Data!W25),"""",DaqBook_RAW_Data!W25)","=IF(ISBLANK(DaqBook_RAW_Data!X25),"""",DaqBook_RAW_Data!X25)","=IF(ISBLANK(DaqBook_RAW_Data!Y25),"""",DaqBook_RAW_Data!Y25)","=IF(ISBLANK(DaqBook_RAW_Data!Z25),"""",DaqBook_RAW_Data!Z25)","=IF(ISBLANK(DaqBook_RAW_Data!AA25),"""",DaqBook_RAW_Data!AA25)","=IF(ISBLANK(DaqBook_RAW_Data!AB25),"""",DaqBook_RAW_Data!AB25)","=IF(ISBLANK(DaqBook_RAW_Data!AC25),"""",DaqBook_RAW_Data!AC25)","=IF(ISBLANK(DaqBook_RAW_Data!AD25),"""",DaqBook_RAW_Data!AD25)","=IF(ISBLANK(DaqBook_RAW_Data!AE25),"""",DaqBook_RAW_Data!AE25)",
"=HOUR(B36)&"":""&MINUTE(B36)","=IF(ISBLANK(DaqBook_RAW_Data!Q26),IF(DaqBook_RAW_Data!A26="""","""",TIMEVALUE(DaqBook_RAW_Data!A26)),TIMEVALUE(DaqBook_RAW_Data!Q26))","=IF(ISBLANK(DaqBook_RAW_Data!R26),"""",DaqBook_RAW_Data!R26)","=IF(ISBLANK(DaqBook_RAW_Data!S26),"""",DaqBook_RAW_Data!S26)","=IF(ISBLANK(DaqBook_RAW_Data!T26),"""",DaqBook_RAW_Data!T26)","=IF(ISBLANK(DaqBook_RAW_Data!U26),"""",DaqBook_RAW_Data!U26)","=IF(ISBLANK(DaqBook_RAW_Data!V26),"""",DaqBook_RAW_Data!V26)","=IF(ISBLANK(DaqBook_RAW_Data!W26),"""",DaqBook_RAW_Data!W26)","=IF(ISBLANK(DaqBook_RAW_Data!X26),"""",DaqBook_RAW_Data!X26)","=IF(ISBLANK(DaqBook_RAW_Data!Y26),"""",DaqBook_RAW_Data!Y26)","=IF(ISBLANK(DaqBook_RAW_Data!Z26),"""",DaqBook_RAW_Data!Z26)","=IF(ISBLANK(DaqBook_RAW_Data!AA26),"""",DaqBook_RAW_Data!AA26)","=IF(ISBLANK(DaqBook_RAW_Data!AB26),"""",DaqBook_RAW_Data!AB26)","=IF(ISBLANK(DaqBook_RAW_Data!AC26),"""",DaqBook_RAW_Data!AC26)","=IF(ISBLANK(DaqBook_RAW_Data!AD26),"""",DaqBook_RAW_Data!AD26)","=IF(ISBLANK(DaqBook_RAW_Data!AE26),"""",DaqBook_RAW_Data!AE26)",
"=HOUR(B37)&"":""&MINUTE(B37)","=IF(ISBLANK(DaqBook_RAW_Data!Q27),IF(DaqBook_RAW_Data!A27="""","""",TIMEVALUE(DaqBook_RAW_Data!A27)),TIMEVALUE(DaqBook_RAW_Data!Q27))","=IF(ISBLANK(DaqBook_RAW_Data!R27),"""",DaqBook_RAW_Data!R27)","=IF(ISBLANK(DaqBook_RAW_Data!S27),"""",DaqBook_RAW_Data!S27)","=IF(ISBLANK(DaqBook_RAW_Data!T27),"""",DaqBook_RAW_Data!T27)","=IF(ISBLANK(DaqBook_RAW_Data!U27),"""",DaqBook_RAW_Data!U27)","=IF(ISBLANK(DaqBook_RAW_Data!V27),"""",DaqBook_RAW_Data!V27)","=IF(ISBLANK(DaqBook_RAW_Data!W27),"""",DaqBook_RAW_Data!W27)","=IF(ISBLANK(DaqBook_RAW_Data!X27),"""",DaqBook_RAW_Data!X27)","=IF(ISBLANK(DaqBook_RAW_Data!Y27),"""",DaqBook_RAW_Data!Y27)","=IF(ISBLANK(DaqBook_RAW_Data!Z27),"""",DaqBook_RAW_Data!Z27)","=IF(ISBLANK(DaqBook_RAW_Data!AA27),"""",DaqBook_RAW_Data!AA27)","=IF(ISBLANK(DaqBook_RAW_Data!AB27),"""",DaqBook_RAW_Data!AB27)","=IF(ISBLANK(DaqBook_RAW_Data!AC27),"""",DaqBook_RAW_Data!AC27)","=IF(ISBLANK(DaqBook_RAW_Data!AD27),"""",DaqBook_RAW_Data!AD27)","=IF(ISBLANK(DaqBook_RAW_Data!AE27),"""",DaqBook_RAW_Data!AE27)",
"=HOUR(B38)&"":""&MINUTE(B38)","=IF(ISBLANK(DaqBook_RAW_Data!Q28),IF(DaqBook_RAW_Data!A28="""","""",TIMEVALUE(DaqBook_RAW_Data!A28)),TIMEVALUE(DaqBook_RAW_Data!Q28))","=IF(ISBLANK(DaqBook_RAW_Data!R28),"""",DaqBook_RAW_Data!R28)","=IF(ISBLANK(DaqBook_RAW_Data!S28),"""",DaqBook_RAW_Data!S28)","=IF(ISBLANK(DaqBook_RAW_Data!T28),"""",DaqBook_RAW_Data!T28)","=IF(ISBLANK(DaqBook_RAW_Data!U28),"""",DaqBook_RAW_Data!U28)","=IF(ISBLANK(DaqBook_RAW_Data!V28),"""",DaqBook_RAW_Data!V28)","=IF(ISBLANK(DaqBook_RAW_Data!W28),"""",DaqBook_RAW_Data!W28)","=IF(ISBLANK(DaqBook_RAW_Data!X28),"""",DaqBook_RAW_Data!X28)","=IF(ISBLANK(DaqBook_RAW_Data!Y28),"""",DaqBook_RAW_Data!Y28)","=IF(ISBLANK(DaqBook_RAW_Data!Z28),"""",DaqBook_RAW_Data!Z28)","=IF(ISBLANK(DaqBook_RAW_Data!AA28),"""",DaqBook_RAW_Data!AA28)","=IF(ISBLANK(DaqBook_RAW_Data!AB28),"""",DaqBook_RAW_Data!AB28)","=IF(ISBLANK(DaqBook_RAW_Data!AC28),"""",DaqBook_RAW_Data!AC28)","=IF(ISBLANK(DaqBook_RAW_Data!AD28),"""",DaqBook_RAW_Data!AD28)","=IF(ISBLANK(DaqBook_RAW_Data!AE28),"""",DaqBook_RAW_Data!AE28)",
"=HOUR(B39)&"":""&MINUTE(B39)","=IF(ISBLANK(DaqBook_RAW_Data!Q29),IF(DaqBook_RAW_Data!A29="""","""",TIMEVALUE(DaqBook_RAW_Data!A29)),TIMEVALUE(DaqBook_RAW_Data!Q29))","=IF(ISBLANK(DaqBook_RAW_Data!R29),"""",DaqBook_RAW_Data!R29)","=IF(ISBLANK(DaqBook_RAW_Data!S29),"""",DaqBook_RAW_Data!S29)","=IF(ISBLANK(DaqBook_RAW_Data!T29),"""",DaqBook_RAW_Data!T29)","=IF(ISBLANK(DaqBook_RAW_Data!U29),"""",DaqBook_RAW_Data!U29)","=IF(ISBLANK(DaqBook_RAW_Data!V29),"""",DaqBook_RAW_Data!V29)","=IF(ISBLANK(DaqBook_RAW_Data!W29),"""",DaqBook_RAW_Data!W29)","=IF(ISBLANK(DaqBook_RAW_Data!X29),"""",DaqBook_RAW_Data!X29)","=IF(ISBLANK(DaqBook_RAW_Data!Y29),"""",DaqBook_RAW_Data!Y29)","=IF(ISBLANK(DaqBook_RAW_Data!Z29),"""",DaqBook_RAW_Data!Z29)","=IF(ISBLANK(DaqBook_RAW_Data!AA29),"""",DaqBook_RAW_Data!AA29)","=IF(ISBLANK(DaqBook_RAW_Data!AB29),"""",DaqBook_RAW_Data!AB29)","=IF(ISBLANK(DaqBook_RAW_Data!AC29),"""",DaqBook_RAW_Data!AC29)","=IF(ISBLANK(DaqBook_RAW_Data!AD29),"""",DaqBook_RAW_Data!AD29)","=IF(ISBLANK(DaqBook_RAW_Data!AE29),"""",DaqBook_RAW_Data!AE29)",
"=HOUR(B40)&"":""&MINUTE(B40)","=IF(ISBLANK(DaqBook_RAW_Data!Q30),IF(DaqBook_RAW_Data!A30="""","""",TIMEVALUE(DaqBook_RAW_Data!A30)),TIMEVALUE(DaqBook_RAW_Data!Q30))","=IF(ISBLANK(DaqBook_RAW_Data!R30),"""",DaqBook_RAW_Data!R30)","=IF(ISBLANK(DaqBook_RAW_Data!S30),"""",DaqBook_RAW_Data!S30)","=IF(ISBLANK(DaqBook_RAW_Data!T30),"""",DaqBook_RAW_Data!T30)","=IF(ISBLANK(DaqBook_RAW_Data!U30),"""",DaqBook_RAW_Data!U30)","=IF(ISBLANK(DaqBook_RAW_Data!V30),"""",DaqBook_RAW_Data!V30)","=IF(ISBLANK(DaqBook_RAW_Data!W30),"""",DaqBook_RAW_Data!W30)","=IF(ISBLANK(DaqBook_RAW_Data!X30),"""",DaqBook_RAW_Data!X30)","=IF(ISBLANK(DaqBook_RAW_Data!Y30),"""",DaqBook_RAW_Data!Y30)","=IF(ISBLANK(DaqBook_RAW_Data!Z30),"""",DaqBook_RAW_Data!Z30)","=IF(ISBLANK(DaqBook_RAW_Data!AA30),"""",DaqBook_RAW_Data!AA30)","=IF(ISBLANK(DaqBook_RAW_Data!AB30),"""",DaqBook_RAW_Data!AB30)","=IF(ISBLANK(DaqBook_RAW_Data!AC30),"""",DaqBook_RAW_Data!AC30)","=IF(ISBLANK(DaqBook_RAW_Data!AD30),"""",DaqBook_RAW_Data!AD30)","=IF(ISBLANK(DaqBook_RAW_Data!AE30),"""",DaqBook_RAW_Data!AE30)",
"=HOUR(B41)&"":""&MINUTE(B41)","=IF(ISBLANK(DaqBook_RAW_Data!Q31),IF(DaqBook_RAW_Data!A31="""","""",TIMEVALUE(DaqBook_RAW_Data!A31)),TIMEVALUE(DaqBook_RAW_Data!Q31))","=IF(ISBLANK(DaqBook_RAW_Data!R31),"""",DaqBook_RAW_Data!R31)","=IF(ISBLANK(DaqBook_RAW_Data!S31),"""",DaqBook_RAW_Data!S31)","=IF(ISBLANK(DaqBook_RAW_Data!T31),"""",DaqBook_RAW_Data!T31)","=IF(ISBLANK(DaqBook_RAW_Data!U31),"""",DaqBook_RAW_Data!U31)","=IF(ISBLANK(DaqBook_RAW_Data!V31),"""",DaqBook_RAW_Data!V31)","=IF(ISBLANK(DaqBook_RAW_Data!W31),"""",DaqBook_RAW_Data!W31)","=IF(ISBLANK(DaqBook_RAW_Data!X31),"""",DaqBook_RAW_Data!X31)","=IF(ISBLANK(DaqBook_RAW_Data!Y31),"""",DaqBook_RAW_Data!Y31)","=IF(ISBLANK(DaqBook_RAW_Data!Z31),"""",DaqBook_RAW_Data!Z31)","=IF(ISBLANK(DaqBook_RAW_Data!AA31),"""",DaqBook_RAW_Data!AA31)","=IF(ISBLANK(DaqBook_RAW_Data!AB31),"""",DaqBook_RAW_Data!AB31)","=IF(ISBLANK(DaqBook_RAW_Data!AC31),"""",DaqBook_RAW_Data!AC31)","=IF(ISBLANK(DaqBook_RAW_Data!AD31),"""",DaqBook_RAW_Data!AD31)","=IF(ISBLANK(DaqBook_RAW_Data!AE31),"""",DaqBook_RAW_Data!AE31)",
"=HOUR(B42)&"":""&MINUTE(B42)","=IF(ISBLANK(DaqBook_RAW_Data!Q32),IF(DaqBook_RAW_Data!A32="""","""",TIMEVALUE(DaqBook_RAW_Data!A32)),TIMEVALUE(DaqBook_RAW_Data!Q32))","=IF(ISBLANK(DaqBook_RAW_Data!R32),"""",DaqBook_RAW_Data!R32)","=IF(ISBLANK(DaqBook_RAW_Data!S32),"""",DaqBook_RAW_Data!S32)","=IF(ISBLANK(DaqBook_RAW_Data!T32),"""",DaqBook_RAW_Data!T32)","=IF(ISBLANK(DaqBook_RAW_Data!U32),"""",DaqBook_RAW_Data!U32)","=IF(ISBLANK(DaqBook_RAW_Data!V32),"""",DaqBook_RAW_Data!V32)","=IF(ISBLANK(DaqBook_RAW_Data!W32),"""",DaqBook_RAW_Data!W32)","=IF(ISBLANK(DaqBook_RAW_Data!X32),"""",DaqBook_RAW_Data!X32)","=IF(ISBLANK(DaqBook_RAW_Data!Y32),"""",DaqBook_RAW_Data!Y32)","=IF(ISBLANK(DaqBook_RAW_Data!Z32),"""",DaqBook_RAW_Data!Z32)","=IF(ISBLANK(DaqBook_RAW_Data!AA32),"""",DaqBook_RAW_Data!AA32)","=IF(ISBLANK(DaqBook_RAW_Data!AB32),"""",DaqBook_RAW_Data!AB32)","=IF(ISBLANK(DaqBook_RAW_Data!AC32),"""",DaqBook_RAW_Data!AC32)","=IF(ISBLANK(DaqBook_RAW_Data!AD32),"""",DaqBook_RAW_Data!AD32)","=IF(ISBLANK(DaqBook_RAW_Data!AE32),"""",DaqBook_RAW_Data!AE32)",
"=HOUR(B43)&"":""&MINUTE(B43)","=IF(ISBLANK(DaqBook_RAW_Data!Q33),IF(DaqBook_RAW_Data!A33="""","""",TIMEVALUE(DaqBook_RAW_Data!A33)),TIMEVALUE(DaqBook_RAW_Data!Q33))","=IF(ISBLANK(DaqBook_RAW_Data!R33),"""",DaqBook_RAW_Data!R33)","=IF(ISBLANK(DaqBook_RAW_Data!S33),"""",DaqBook_RAW_Data!S33)","=IF(ISBLANK(DaqBook_RAW_Data!T33),"""",DaqBook_RAW_Data!T33)","=IF(ISBLANK(DaqBook_RAW_Data!U33),"""",DaqBook_RAW_Data!U33)","=IF(ISBLANK(DaqBook_RAW_Data!V33),"""",DaqBook_RAW_Data!V33)","=IF(ISBLANK(DaqBook_RAW_Data!W33),"""",DaqBook_RAW_Data!W33)","=IF(ISBLANK(DaqBook_RAW_Data!X33),"""",DaqBook_RAW_Data!X33)","=IF(ISBLANK(DaqBook_RAW_Data!Y33),"""",DaqBook_RAW_Data!Y33)","=IF(ISBLANK(DaqBook_RAW_Data!Z33),"""",DaqBook_RAW_Data!Z33)","=IF(ISBLANK(DaqBook_RAW_Data!AA33),"""",DaqBook_RAW_Data!AA33)","=IF(ISBLANK(DaqBook_RAW_Data!AB33),"""",DaqBook_RAW_Data!AB33)","=IF(ISBLANK(DaqBook_RAW_Data!AC33),"""",DaqBook_RAW_Data!AC33)","=IF(ISBLANK(DaqBook_RAW_Data!AD33),"""",DaqBook_RAW_Data!AD33)","=IF(ISBLANK(DaqBook_RAW_Data!AE33),"""",DaqBook_RAW_Data!AE33)",
"=HOUR(B44)&"":""&MINUTE(B44)","=IF(ISBLANK(DaqBook_RAW_Data!Q34),IF(DaqBook_RAW_Data!A34="""","""",TIMEVALUE(DaqBook_RAW_Data!A34)),TIMEVALUE(DaqBook_RAW_Data!Q34))","=IF(ISBLANK(DaqBook_RAW_Data!R34),"""",DaqBook_RAW_Data!R34)","=IF(ISBLANK(DaqBook_RAW_Data!S34),"""",DaqBook_RAW_Data!S34)","=IF(ISBLANK(DaqBook_RAW_Data!T34),"""",DaqBook_RAW_Data!T34)","=IF(ISBLANK(DaqBook_RAW_Data!U34),"""",DaqBook_RAW_Data!U34)","=IF(ISBLANK(DaqBook_RAW_Data!V34),"""",DaqBook_RAW_Data!V34)","=IF(ISBLANK(DaqBook_RAW_Data!W34),"""",DaqBook_RAW_Data!W34)","=IF(ISBLANK(DaqBook_RAW_Data!X34),"""",DaqBook_RAW_Data!X34)","=IF(ISBLANK(DaqBook_RAW_Data!Y34),"""",DaqBook_RAW_Data!Y34)","=IF(ISBLANK(DaqBook_RAW_Data!Z34),"""",DaqBook_RAW_Data!Z34)","=IF(ISBLANK(DaqBook_RAW_Data!AA34),"""",DaqBook_RAW_Data!AA34)","=IF(ISBLANK(DaqBook_RAW_Data!AB34),"""",DaqBook_RAW_Data!AB34)","=IF(ISBLANK(DaqBook_RAW_Data!AC34),"""",DaqBook_RAW_Data!AC34)","=IF(ISBLANK(DaqBook_RAW_Data!AD34),"""",DaqBook_RAW_Data!AD34)","=IF(ISBLANK(DaqBook_RAW_Data!AE34),"""",DaqBook_RAW_Data!AE34)",
"=HOUR(B45)&"":""&MINUTE(B45)","=IF(ISBLANK(DaqBook_RAW_Data!Q35),IF(DaqBook_RAW_Data!A35="""","""",TIMEVALUE(DaqBook_RAW_Data!A35)),TIMEVALUE(DaqBook_RAW_Data!Q35))","=IF(ISBLANK(DaqBook_RAW_Data!R35),"""",DaqBook_RAW_Data!R35)","=IF(ISBLANK(DaqBook_RAW_Data!S35),"""",DaqBook_RAW_Data!S35)","=IF(ISBLANK(DaqBook_RAW_Data!T35),"""",DaqBook_RAW_Data!T35)","=IF(ISBLANK(DaqBook_RAW_Data!U35),"""",DaqBook_RAW_Data!U35)","=IF(ISBLANK(DaqBook_RAW_Data!V35),"""",DaqBook_RAW_Data!V35)","=IF(ISBLANK(DaqBook_RAW_Data!W35),"""",DaqBook_RAW_Data!W35)","=IF(ISBLANK(DaqBook_RAW_Data!X35),"""",DaqBook_RAW_Data!X35)","=IF(ISBLANK(DaqBook_RAW_Data!Y35),"""",DaqBook_RAW_Data!Y35)","=IF(ISBLANK(DaqBook_RAW_Data!Z35),"""",DaqBook_RAW_Data!Z35)","=IF(ISBLANK(DaqBook_RAW_Data!AA35),"""",DaqBook_RAW_Data!AA35)","=IF(ISBLANK(DaqBook_RAW_Data!AB35),"""",DaqBook_RAW_Data!AB35)","=IF(ISBLANK(DaqBook_RAW_Data!AC35),"""",DaqBook_RAW_Data!AC35)","=IF(ISBLANK(DaqBook_RAW_Data!AD35),"""",DaqBook_RAW_Data!AD35)","=IF(ISBLANK(DaqBook_RAW_Data!AE35),"""",DaqBook_RAW_Data!AE35)",
